Order Date,Sales,Profit
2012-10-30,12020.5466,1995.7054999999993
2012-10-31,7437.6325000000015,1515.2803999999996
2012-11-01,11949.447719999998,2647.2382200000006
2012-11-02,18487.450140000008,787.67944
2012-11-03,5840.65864,696.1098399999998
2012-11-04,820.52,121.33
2012-11-05,12281.228400000007,-1300.5025999999998
2012-11-06,5124.8281799999995,448.31437999999997
2012-11-07,10643.967739999993,93.79793999999974
2012-11-08,28561.160000000003,6573.089700000004
2012-11-09,12353.323099999996,1891.3820000000005
2012-11-10,15566.359919999999,1451.0309199999997
2012-11-11,1546.368,-32.53960000000001
2012-11-12,11421.688999999997,114.60949999999991
2012-11-13,25621.95062000001,2255.0785199999996
2012-11-14,10203.808380000008,1289.2674800000002
2012-11-15,15137.6561,1176.6907999999992
2012-11-16,16249.184700000003,-1124.8946999999994
2012-11-17,6542.948999999997,733.2837
2012-11-18,178.2,-29.759999999999998
2012-11-19,7551.507599999996,995.0532000000004
2012-11-20,16073.993499999997,2508.453100000001
2012-11-21,12834.003399999989,-353.04919999999987
2012-11-22,7020.189999999999,1204.8729
2012-11-23,13101.757300000003,1696.005299999999
2012-11-24,7935.703999999999,1681.2560000000003
2012-11-25,385.68399999999997,-110.00000000000001
2012-11-26,6162.061999999998,1428.1115000000002
2012-11-27,10679.320599999995,1490.9223000000004
2012-11-28,13772.073460000001,503.69446000000016
2012-11-29,10128.225799999998,2214.817999999999
2012-11-30,9337.145600000002,769.3787000000003
2012-12-01,15573.4269,1077.0118999999997
2012-12-02,282.348,3.708000000000002
2012-12-03,22906.4414,1454.3997999999995
2012-12-04,16801.13678,490.8523799999999
2012-12-05,6986.344359999999,1998.8889600000002
2012-12-06,11697.425000000001,2403.2090000000003
2012-12-07,11723.746100000006,1757.1468999999995
2012-12-08,4077.123999999999,81.63050000000004
2012-12-09,2455.9500000000003,-358.9602
2012-12-10,8745.131280000001,889.70408
2012-12-11,12184.697300000005,1747.5506999999998
2012-12-12,7409.139200000002,1569.1497000000004
2012-12-13,16506.5184,2346.8177
2012-12-14,5520.3778,1594.8628999999999
2012-12-15,11397.997999999996,-373.1524999999998
2012-12-16,2137.68,727.1706
2012-12-17,13440.208999999999,1193.1459000000002
2012-12-18,7509.476999999998,-184.0180000000001
2012-12-19,22433.197320000003,3406.7063199999984
2012-12-20,20077.66394,1588.0467400000002
2012-12-21,10490.678760000003,2052.83356
2012-12-22,5545.724999999999,329.63520000000005
2012-12-23,606.02,154.7528
2012-12-24,15731.130840000002,451.3904400000001
2012-12-25,21570.603099999986,1034.5949999999996
2012-12-26,16941.76952,-335.73427999999984
2012-12-27,15327.653099999996,1220.1605000000002
2012-12-28,14815.168299999998,1949.778900000001
2012-12-29,1870.5077999999999,517.6614
2012-12-30,4823.094000000001,720.7878000000001
2012-12-31,10668.5844,1441.0186000000003
2013-01-01,9369.152999999997,1346.5230000000004
2013-01-02,11613.895600000002,1858.8766000000003
2013-01-03,5790.968999999999,1191.255
2013-01-04,16266.573439999998,2500.8054400000005
2013-01-05,5795.9995,1520.8322999999998
2013-01-06,98.96,13.84
2013-01-07,12466.376000000002,1458.7991000000002
2013-01-08,6649.573,884.8952999999999
2013-01-09,4550.417999999998,179.57999999999996
2013-01-10,7617.942899999999,1465.8582000000004
2013-01-11,4942.566499999999,1082.0659000000003
2013-01-12,7543.6876,1003.2875999999998
2013-01-13,46.11600000000001,11.675999999999998
2013-01-14,2583.105379999999,54.29737999999998
2013-01-15,7600.389999999999,245.4094
2013-01-16,4987.917199999999,587.3357
2013-01-17,3968.6695999999997,25.407800000000012
2013-01-18,7588.743160000001,805.3631599999999
2013-01-19,5773.738,708.4979999999999
2013-01-20,2252.5499999999997,856.8000000000001
2013-01-21,11124.019,2563.3858
2013-01-22,6085.718,848.4589000000002
2013-01-23,5145.695999999998,1136.2028000000003
2013-01-24,2210.3428000000004,206.47280000000003
2013-01-25,8421.978999999998,530.4528000000001
2013-01-26,1176.5256000000002,182.35559999999998
2013-01-27,1290.4199999999998,457.8
2013-01-28,12537.848500000002,1048.7053000000003
2013-01-29,9020.703,827.2529999999998
2013-01-30,6866.554399999998,-5.196200000000054
2013-01-31,7798.757199999999,1213.263
2013-02-01,3303.9615599999997,-635.0822399999998
2013-02-02,11259.02264,3172.0196399999995
2013-02-03,1204.71,238.704
2013-02-04,1414.6089999999997,90.68779999999998
2013-02-05,18217.846079999996,1723.5166800000004
2013-02-06,8925.3719,-52.0029
2013-02-07,8287.904999999999,1804.4454999999998
2013-02-08,9333.572100000001,1831.9733999999999
2013-02-09,5124.833,-362.74920000000003
2013-02-10,997.7189999999999,86.16900000000001
2013-02-11,8821.353620000002,2380.0029199999994
2013-02-12,6532.916,832.2940000000001
2013-02-13,3511.6102000000005,453.0301999999999
2013-02-14,5786.874679999999,307.99838000000005
2013-02-15,3596.8350000000005,440.47319999999996
2013-02-16,3844.5270000000005,673.0722000000001
2013-02-18,12446.433999999997,2285.4339999999997
2013-02-19,7327.424499999999,648.1669999999997
2013-02-20,4248.397999999999,585.9294000000001
2013-02-21,4173.246999999999,217.0055000000001
2013-02-22,8363.589999999998,2697.3509000000004
2013-02-23,1928.082,349.61699999999996
2013-02-25,5845.52872,-167.90128000000004
2013-02-26,5315.825000000001,-34.88500000000002
2013-02-27,15505.161399999995,3957.1130000000003
2013-02-28,1922.2929999999992,240.11299999999997
2013-03-01,6597.06804,88.29684
2013-03-02,7286.518,1977.6271
2013-03-03,444.89579999999995,50.36579999999999
2013-03-04,15417.512000000006,167.81670000000008
2013-03-05,8917.342679999998,1980.91058
2013-03-06,6954.350320000001,1816.9506200000003
2013-03-07,3656.2319,-643.4266000000002
2013-03-08,9786.366999999998,2488.5554000000006
2013-03-09,2424.0645600000007,259.0343599999999
2013-03-10,635.6000000000001,212.07860000000002
2013-03-11,18502.21736,1355.3856600000008
2013-03-12,5184.498,717.0118000000002
2013-03-13,11326.879499999997,-1844.4352000000006
2013-03-14,11487.989,-370.54760000000005
2013-03-15,6026.352079999999,1543.58828
2013-03-16,3828.159999999999,311.8988999999999
2013-03-17,35.34,9.18
2013-03-18,7049.698559999998,1253.2286600000004
2013-03-19,8508.078699999998,1355.5357000000001
2013-03-20,8830.2609,1947.1047
2013-03-21,4664.941240000001,1210.79534
2013-03-22,2700.9166999999993,-16.120300000000004
2013-03-23,9343.8875,1922.0711000000001
2013-03-24,193.24,68.52
2013-03-25,6929.899699999997,592.0509000000001
2013-03-26,3764.6950999999985,647.2466000000001
2013-03-27,8676.109380000004,1152.1150799999996
2013-03-28,3555.3725999999997,583.9780000000001
2013-03-29,10828.672000000002,2159.7014
2013-03-30,4669.2935,431.74160000000006
2013-03-31,367.57800000000003,5.514600000000001
2013-04-01,5679.585000000001,831.5423000000001
2013-04-02,10219.964500000006,2380.2554999999998
2013-04-03,5294.401599999998,864.2456
2013-04-04,3970.898999999999,-282.346
2013-04-05,8882.754500000001,1553.3352
2013-04-06,3030.1485000000002,-13.055700000000014
2013-04-07,2496.13,104.66499999999995
2013-04-08,7426.455900000002,-921.0446
2013-04-09,10098.59432,-2491.7193800000005
2013-04-10,6461.464800000001,502.2847000000002
2013-04-11,3486.196000000001,438.19020000000006
2013-04-12,8453.234599999998,2477.3746
2013-04-13,3538.9849999999997,721.3169
2013-04-14,1176.06,115.61640000000001
2013-04-15,6550.781319999999,-14.98207999999996
2013-04-16,7757.19348,1242.0447800000009
2013-04-17,13408.670999999997,3266.3281999999995
2013-04-18,7217.3340800000005,1639.1704800000002
2013-04-19,5935.013400000002,-259.51700000000005
2013-04-20,5387.88944,1030.5528399999998
2013-04-22,2692.2856000000006,479.8167999999999
2013-04-23,8133.4850400000005,-750.9195599999998
2013-04-24,3658.2199999999993,389.552
2013-04-25,9208.558019999999,616.8420200000002
2013-04-26,10916.00614,2077.542939999999
2013-04-27,2222.7059999999997,619.5222
2013-04-29,3897.4986999999996,690.1831999999999
2013-04-30,10620.800900000002,2155.2409000000007
2013-05-01,11486.838800000007,1455.5604000000003
2013-05-02,1993.9131000000002,-109.5755
2013-05-03,10906.305900000003,2299.7172999999993
2013-05-04,7506.0037,304.91409999999996
2013-05-05,1605.42,424.2
2013-05-06,6345.9162,1218.9874
2013-05-07,9004.901300000001,572.2746000000002
2013-05-08,11563.109500000002,1852.5145
2013-05-09,6235.918699999998,-227.6967999999999
2013-05-10,8156.049999999999,578.1566
2013-05-11,6436.862,294.4011999999999
2013-05-12,436.83400000000006,-141.16499999999996
2013-05-13,3520.26,219.11030000000005
2013-05-14,10354.084859999997,957.1048600000003
2013-05-15,8747.565599999996,1126.7731000000006
2013-05-16,14928.276199999995,1808.0990000000008
2013-05-17,8981.656839999994,440.25784
2013-05-18,2135.1778400000003,438.50673999999987
2013-05-19,832.8,168.4206
2013-05-20,4217.01962,878.6206199999999
2013-05-21,10407.966,3160.5022999999997
2013-05-22,9609.7165,1225.8434
2013-05-23,4886.855860000001,678.22056
2013-05-24,22700.503440000008,-491.8245600000001
2013-05-25,3839.104699999999,616.3629
2013-05-26,1364.8899999999999,179.9108
2013-05-27,11794.5539,2181.8885
2013-05-28,17001.1588,1289.4764
2013-05-29,14578.937239999994,1459.0790400000003
2013-05-30,12983.551100000004,3303.882000000001
2013-05-31,15936.412999999999,333.1709000000001
2013-06-01,8286.255000000001,-23.574399999999986
2013-06-02,1710.8220000000001,312.3619999999999
2013-06-03,11974.78,3717.215600000001
2013-06-04,18446.546739999994,1766.52154
2013-06-05,19053.699799999988,2252.6790999999985
2013-06-06,10820.213800000001,1656.9250000000004
2013-06-07,20571.803359999984,2865.57286
2013-06-08,8766.297299999998,149.92719999999994
2013-06-09,449.66999999999996,104.52000000000001
2013-06-10,21924.19572,-1842.6781800000003
2013-06-11,23931.948080000006,2336.762480000001
2013-06-12,15274.136059999997,4050.58516
2013-06-13,18579.194900000013,-263.9462
2013-06-14,17450.4206,3328.4578999999994
2013-06-15,13960.015720000001,1921.79412
2013-06-16,1241.248,-811.4949999999999
2013-06-17,20476.839400000008,2353.775400000001
2013-06-18,20791.189599999994,1180.1923
2013-06-19,10296.512599999998,372.54200000000003
2013-06-20,10392.928300000001,2770.4947
2013-06-21,11388.293080000007,937.9177800000004
2013-06-22,3666.7079999999987,338.3592
2013-06-23,2961.438,283.03799999999995
2013-06-24,24123.81282000001,2393.5103200000012
2013-06-25,22756.93159999999,4055.442399999999
2013-06-26,12466.333999999999,1458.2964000000004
2013-06-27,17975.078660000003,4563.484660000001
2013-06-28,16550.221759999997,2556.4111599999997
2013-06-29,5627.047000000001,-103.04810000000005
2013-06-30,4605.03,796.368
2013-07-01,9508.078880000003,2291.31208
2013-07-02,10953.626640000002,817.9152400000003
2013-07-03,9431.70904,-352.21636000000007
2013-07-04,6050.223199999999,1253.9189999999996
2013-07-05,5129.539699999998,725.9988
2013-07-06,5712.55404,962.1340400000001
2013-07-07,51.52,0.0
2013-07-08,16834.877999999997,2465.136199999999
2013-07-09,5904.4355000000005,594.4725999999999
2013-07-10,10176.856,1428.7495999999999
2013-07-11,11002.644800000002,347.9685999999999
2013-07-12,10501.206719999996,1717.8267199999998
2013-07-13,2029.7149999999997,239.027
2013-07-14,2441.02352,593.9735199999999
2013-07-15,10978.83828,2658.1877800000007
2013-07-16,10726.377300000002,1132.2413000000001
2013-07-17,5669.85686,-300.26913999999994
2013-07-18,4888.334,1229.3557
2013-07-19,7928.499900000001,587.1829000000002
2013-07-20,7852.508,1278.8439999999998
2013-07-21,89.95,43.176
2013-07-22,14716.443699999998,1607.1866999999993
2013-07-23,8701.277919999997,1170.40962
2013-07-24,4495.121000000001,273.08510000000007
2013-07-25,15506.914899999998,2427.8945000000003
2013-07-26,11296.750499999998,2493.3396000000002
2013-07-27,977.52,242.99999999999997
2013-07-28,716.7330000000001,-277.077
2013-07-29,7271.4761,-1202.2580999999998
2013-07-30,5760.466999999999,1202.0583
2013-07-31,6623.872499999999,1211.2529
2013-08-01,15739.888879999999,2627.01178
2013-08-02,9884.044219999996,1930.2798200000009
2013-08-03,4220.289999999998,462.87980000000005
2013-08-04,3406.9703999999997,253.64340000000007
2013-08-05,6754.547699999999,166.17310000000003
2013-08-06,12377.636999999999,1905.1619999999996
2013-08-07,12677.573440000007,1280.9556399999994
2013-08-08,6508.446880000002,692.08248
2013-08-09,9095.2398,-86.05759999999997
2013-08-10,4810.347999999999,-113.13139999999993
2013-08-11,943.506,60.936
2013-08-12,18109.25496,2803.1601600000004
2013-08-13,15315.077499999994,-435.92840000000007
2013-08-14,9339.940000000002,-244.26919999999996
2013-08-15,18846.98,2018.2382000000007
2013-08-16,19199.204720000012,3070.22192
2013-08-17,3204.735000000001,598.5672000000003
2013-08-18,24.072,6.4155999999999995
2013-08-19,13954.554880000002,-2510.9710200000004
2013-08-20,11053.138000000003,1773.8373000000006
2013-08-21,14644.505300000003,2589.605900000001
2013-08-22,20914.68119999999,352.98100000000017
2013-08-23,10338.436900000004,1265.9599
2013-08-24,15632.693300000003,2519.3998
2013-08-25,375.45599999999996,74.646
2013-08-26,9247.405000000002,1592.7350000000004
2013-08-27,21351.468500000006,2860.315699999999
2013-08-28,11947.6502,865.5321
2013-08-29,9017.61244,396.3529400000001
2013-08-30,8131.032639999998,1430.5776399999997
2013-08-31,9422.398499999996,816.3557000000002
2013-09-01,365.30800000000005,71.9068
2013-09-02,12374.247200000003,2798.1053999999995
2013-09-03,22431.6059,1066.2296
2013-09-04,14181.086879999999,1107.2602799999997
2013-09-05,17986.41249999999,3924.1713000000027
2013-09-06,14405.467000000002,2480.7544000000007
2013-09-07,2432.237,430.61280000000016
2013-09-08,1058.2104,-0.009600000000000719
2013-09-09,15472.044899999995,1237.0413000000003
2013-09-10,16155.075859999995,2542.115459999998
2013-09-11,12800.840199999997,2145.7666000000004
2013-09-12,17038.450500000003,3025.4647
2013-09-13,12952.544939999996,2491.0403400000005
2013-09-14,20747.764000000003,-278.80129999999974
2013-09-15,1840.9280000000003,176.60459999999998
2013-09-16,20816.33050000001,2774.9483999999993
2013-09-17,16186.458299999998,2155.3141000000005
2013-09-18,6126.710939999999,1080.0352400000004
2013-09-19,21465.18070000002,2109.094700000001
2013-09-20,23853.26708000001,2673.3550800000003
2013-09-21,14390.614519999996,2468.761119999999
2013-09-22,164.60999999999999,59.459999999999994
2013-09-23,4632.708000000001,605.4900999999998
2013-09-24,14077.279999999999,691.2714999999997
2013-09-25,18285.901599999997,1202.7661
2013-09-26,17363.495840000003,-2068.7799600000003
2013-09-27,11984.17129999999,453.0529
2013-09-28,7035.8718,-77.82419999999995
2013-09-29,997.918,-29.188000000000006
2013-09-30,16996.50382,1589.6480200000005
2013-10-01,7366.253,1082.1323999999995
2013-10-02,11091.915760000004,1326.3222600000006
2013-10-03,26325.297980000007,9332.493080000004
2013-10-04,12945.090399999997,948.1382000000003
2013-10-05,10810.083400000001,2810.6611999999996
2013-10-06,72.9204,9.2004
2013-10-07,7622.660460000002,-549.1366399999997
2013-10-08,9901.5372,1782.2131999999997
2013-10-09,14508.556299999998,1304.679900000001
2013-10-10,5394.941999999999,56.67360000000007
2013-10-11,11738.094899999995,1868.4129999999993
2013-10-12,4575.070160000002,342.29916000000003
2013-10-13,1156.0,325.70000000000005
2013-10-14,9136.938999999997,515.2882999999998
2013-10-15,17727.941300000002,2977.5802999999996
2013-10-16,14027.94621999999,1095.30722
2013-10-17,14107.5114,2195.7841999999996
2013-10-18,12939.441299999999,1800.5863
2013-10-19,962.5680000000001,-81.13300000000001
2013-10-20,412.188,41.628
2013-10-21,10370.951599999999,259.04890000000006
2013-10-22,14937.474920000002,2620.8735199999987
2013-10-23,15583.325,3322.3108
2013-10-24,3728.86576,471.63395999999995
2013-10-25,7382.3006,1028.4784999999997
2013-10-26,2369.88172,408.24771999999996
2013-10-27,1590.264,154.94400000000002
2013-10-28,8588.956,2389.1209999999996
2013-10-29,12815.108459999998,1030.2452599999997
2013-10-30,13942.415199999992,2007.2396000000003
2013-10-31,9274.14244,-443.7517599999998
2013-11-01,20912.127819999998,4450.635019999998
2013-11-02,3214.9610000000007,-52.95880000000002
2013-11-04,13808.271140000003,1666.0053400000008
2013-11-05,15754.073999999995,1327.8610999999994
2013-11-06,16328.256900000002,1388.9332000000009
2013-11-07,8291.361699999996,1257.2639000000004
2013-11-08,13703.437800000003,2609.138999999999
2013-11-09,10233.151919999998,-705.6324800000001
2013-11-10,479.97,177.5889
2013-11-11,19648.519099999994,1784.4295
2013-11-12,8931.848099999997,673.21
2013-11-13,19744.77918000001,2504.896380000001
2013-11-14,10062.8955,1563.8877000000002
2013-11-15,20263.876500000002,2479.015500000001
2013-11-16,7730.995000000001,1555.6871000000003
2013-11-17,3740.2960000000003,795.2919999999999
2013-11-18,12479.184300000004,616.6320000000003
2013-11-19,24523.33794000001,5983.127940000001
2013-11-20,5286.265900000001,1174.3743999999995
2013-11-21,9791.073,1359.2725999999996
2013-11-22,15233.321819999994,2741.8544200000006
2013-11-23,6812.497999999999,1418.6789999999999
2013-11-24,3372.64564,1199.7092400000001
2013-11-25,16204.896119999998,3036.5942200000018
2013-11-26,20902.22929999999,-4787.548600000002
2013-11-27,14318.572999999995,3277.2657
2013-11-28,29925.34976000002,5538.725160000001
2013-11-29,15182.302559999998,2574.4635599999992
2013-11-30,7108.861100000002,454.5936999999999
2013-12-01,1364.885,162.1973
2013-12-02,15644.010999999999,2490.2508000000016
2013-12-03,19735.464999999997,3039.662200000001
2013-12-04,17446.074419999994,2212.374619999999
2013-12-05,6781.752000000003,669.5647999999999
2013-12-06,20781.3036,3779.4265
2013-12-07,7412.276999999999,1827.2761
2013-12-08,383.68000000000006,101.79999999999998
2013-12-09,12882.084100000004,968.3694000000003
2013-12-10,16257.490500000002,658.9767999999996
2013-12-11,18101.083300000002,4140.041599999998
2013-12-12,18001.20683999999,916.1790400000003
2013-12-13,9430.059500000001,1324.8876999999998
2013-12-14,4576.245919999999,-151.12668000000002
2013-12-15,1385.358,296.96529999999996
2013-12-16,23018.652799999993,3840.1144000000004
2013-12-17,13433.86052,1869.8422199999995
2013-12-18,33934.38259999998,8277.165499999994
2013-12-19,15151.203000000001,1534.0173999999997
2013-12-20,22227.353480000005,244.77617999999978
2013-12-21,3501.239000000001,339.43979999999993
2013-12-22,2333.24,348.27
2013-12-23,15337.141099999997,1728.6165
2013-12-24,15831.489899999997,1882.1732999999995
2013-12-25,11340.687999999996,1784.0709000000004
2013-12-26,36435.14374000001,2383.134840000001
2013-12-27,10278.310499999994,690.8540999999998
2013-12-28,3553.0362999999998,-52.92510000000001
2013-12-29,426.56000000000006,28.98
2013-12-30,14292.379999999997,1602.295499999999
2013-12-31,14176.720899999998,1265.2000999999993
2014-01-01,3614.0345,163.39000000000001
2014-01-02,4169.516139999999,237.72724
2014-01-03,11327.622,1605.6906999999994
2014-01-04,4705.2737,62.98170000000001
2014-01-05,426.65999999999997,145.35
2014-01-06,10840.652499999998,1130.8525
2014-01-07,6201.1715,140.0219
2014-01-08,13412.551000000007,1110.0802000000003
2014-01-09,9742.348999999998,449.4372
2014-01-10,4202.1201,68.58660000000006
2014-01-11,4428.555,313.39500000000004
2014-01-12,74.376,-16.284
2014-01-13,5358.2829999999985,302.37699999999995
2014-01-14,17297.800000000007,2647.292400000002
2014-01-15,6001.588300000001,1312.9882000000002
2014-01-16,11339.187339999997,2635.713339999999
2014-01-17,14419.376999999995,3720.6679999999988
2014-01-18,9690.958999999997,-819.4709999999998
2014-01-19,194.04,34.92
2014-01-20,11621.876700000003,1836.8960000000002
2014-01-21,8760.212280000003,617.51628
2014-01-22,12946.099099999998,1421.5448
2014-01-23,6711.383000000001,1454.1921000000002
2014-01-24,9327.464000000002,1873.6899999999996
2014-01-25,7099.290999999998,1967.6631999999997
2014-01-26,2073.1634999999997,538.9635000000001
2014-01-27,5229.794400000001,1230.5298999999998
2014-01-28,8557.403799999998,-1616.8563000000008
2014-01-29,11461.767000000002,1239.1248
2014-01-30,7594.134,1128.9751000000003
2014-01-31,12439.850799999993,1063.4299
2014-02-01,866.496,68.066
2014-02-03,4501.090500000001,84.36349999999999
2014-02-04,8190.8021,1079.0051000000005
2014-02-05,6322.964999999998,1139.6892
2014-02-06,7087.843800000001,399.16380000000004
2014-02-07,11013.111,-1191.8971999999999
2014-02-08,2330.52,941.73
2014-02-09,127.89,15.33
2014-02-10,11901.246899999996,1809.9102999999996
2014-02-11,12390.488999999998,967.4033999999999
2014-02-12,11209.1396,2121.6554
2014-02-13,9613.099700000004,1082.6496999999997
2014-02-14,11483.1528,2287.837299999999
2014-02-15,2606.401,469.851
2014-02-16,412.38,81.75000000000001
2014-02-17,10506.711000000007,428.63460000000003
2014-02-18,9960.888500000001,1066.0433
2014-02-19,6749.055399999998,1331.9976
2014-02-20,6909.838999999998,367.4605
2014-02-21,8022.325899999999,-468.25620000000004
2014-02-22,2684.9399999999996,550.4319999999999
2014-02-23,753.711,261.50100000000003
2014-02-24,8064.3712000000005,1154.2612000000001
2014-02-25,6739.635000000002,770.6519
2014-02-26,4574.098799999999,223.53700000000012
2014-02-27,10045.579,1205.1861999999999
2014-02-28,9769.573359999997,1503.74336
2014-03-01,2913.32268,91.09687999999994
2014-03-02,613.0529999999999,132.733
2014-03-03,4703.6428000000005,725.8264999999999
2014-03-04,11929.406199999987,1557.8702999999998
2014-03-05,6783.226999999999,-1244.1273999999999
2014-03-06,7211.671000000001,1307.6923000000002
2014-03-07,4784.565,857.2850000000002
2014-03-08,3177.4059999999995,590.3274
2014-03-09,882.46,251.30800000000002
2014-03-10,5362.436799999998,-162.2487
2014-03-11,12587.337999999996,644.4364
2014-03-12,9031.696199999998,598.2765999999998
2014-03-13,6264.614999999999,1244.059
2014-03-14,14090.967500000002,2553.0230999999994
2014-03-15,9022.7951,1064.9707
2014-03-16,68.824,-66.896
2014-03-17,20497.380439999997,2684.0519400000003
2014-03-18,11182.054879999998,-475.31372
2014-03-19,12634.700999999997,1676.1148999999991
2014-03-20,9521.113999999998,1908.7452999999996
2014-03-21,9052.518,1603.1145000000004
2014-03-22,8990.948999999999,1928.8426000000004
2014-03-23,240.45,21.6
2014-03-24,23864.24449999999,7830.094099999998
2014-03-25,8008.523799999999,1215.8482000000008
2014-03-26,17628.177759999995,3173.8243599999996
2014-03-27,15203.494639999995,1446.4043400000003
2014-03-28,10960.880320000002,1685.1375200000002
2014-03-29,1731.742,-95.33579999999998
2014-03-30,251.86,81.914
2014-03-31,13905.256000000005,2526.5852
2014-04-01,12109.781300000004,710.0863
2014-04-02,14932.880220000005,1046.3830199999995
2014-04-03,9184.257700000002,606.0658999999999
2014-04-04,2807.2174,-354.21400000000006
2014-04-05,1767.8155999999997,254.48329999999996
2014-04-06,1151.547,203.69699999999997
2014-04-07,11079.149300000001,2803.8397
2014-04-08,7562.371499999999,-289.0517
2014-04-09,16025.2166,2698.2349000000013
2014-04-10,8510.58544,2195.29754
2014-04-11,8917.334079999999,409.4992799999999
2014-04-12,5151.339000000001,421.13000000000005
2014-04-13,1890.0720000000001,134.37900000000002
2014-04-14,12465.567000000005,2811.4934000000003
2014-04-15,11623.83186,1169.60236
2014-04-16,15246.712540000002,2507.01964
2014-04-17,11517.072500000002,966.8045
2014-04-18,8721.176600000004,-3196.4674000000005
2014-04-19,1880.865,250.47499999999997
2014-04-20,1073.979,70.239
2014-04-21,13644.6222,1648.1464999999996
2014-04-22,7244.557000000002,703.2871000000001
2014-04-23,7784.1709200000005,456.2119199999999
2014-04-24,10634.0821,2175.8873000000003
2014-04-25,5870.732,-365.85209999999995
2014-04-26,5624.4664999999995,1071.5984000000003
2014-04-27,1084.3236,285.43790000000007
2014-04-28,13019.033599999999,1513.2086000000002
2014-04-29,4531.0222,485.2634
2014-04-30,9716.079539999999,390.11544000000026
2014-05-01,10075.2904,619.4593999999997
2014-05-02,10095.551199999998,-444.0465999999998
2014-05-03,2956.367,116.27139999999996
2014-05-04,2777.3979999999997,-45.52820000000001
2014-05-05,7532.741999999998,1445.4163000000003
2014-05-06,3321.7976999999996,17.892200000000045
2014-05-07,14736.6462,408.42120000000006
2014-05-08,22267.379499999995,2287.979000000002
2014-05-09,14904.578999999994,1839.4385999999995
2014-05-10,8213.044759999997,1047.9951599999993
2014-05-11,808.322,-120.64800000000002
2014-05-12,6460.4826,-256.02130000000005
2014-05-13,7718.0362000000005,1273.123200000001
2014-05-14,4904.3119,1143.4770999999998
2014-05-15,14365.104000000001,2543.9298000000003
2014-05-16,21188.90412,2895.51482
2014-05-17,6513.589499999999,2292.6095000000005
2014-05-18,160.736,-162.21400000000003
2014-05-19,16817.5266,1752.2521999999997
2014-05-20,12204.740839999997,2711.06414
2014-05-21,8808.348799999996,918.2212000000003
2014-05-22,8316.259,1701.2673
2014-05-23,8352.0368,-2115.5046999999995
2014-05-24,8062.777699999998,1547.544
2014-05-25,1212.5688000000002,-734.1311999999999
2014-05-26,10350.4676,1554.0632999999993
2014-05-27,13568.354519999999,2940.8341200000013
2014-05-28,12134.910300000001,2509.820099999998
2014-05-29,16614.257999999998,2178.0213999999996
2014-05-30,6477.1894999999995,1028.7114000000001
2014-05-31,6481.3256,1058.3249
2014-06-01,2039.844,-11.045999999999987
2014-06-02,15738.014899999998,1714.0590000000007
2014-06-03,17697.93048,2660.7409800000005
2014-06-04,17543.372639999994,2395.8120399999993
2014-06-05,11191.208080000002,1535.31928
2014-06-06,14222.066359999995,206.19926000000004
2014-06-07,4525.761160000002,781.4391599999999
2014-06-08,2846.6699999999987,975.73
2014-06-09,20002.271460000004,2517.9953600000013
2014-06-10,18326.51064,603.6249400000004
2014-06-11,17144.681559999997,2443.730860000001
2014-06-12,11547.570960000005,1572.7081600000004
2014-06-13,12595.6398,-41.383800000000065
2014-06-14,7436.2755,-491.4647000000001
2014-06-15,1382.532,230.892
2014-06-16,17988.198599999996,1862.9603999999997
2014-06-17,19974.100560000014,2731.401560000001
2014-06-18,32197.376040000017,2550.2199399999977
2014-06-19,12526.266019999997,-86.17957999999992
2014-06-20,12022.670999999998,1209.8854000000003
2014-06-21,6228.621200000001,932.2651999999997
2014-06-22,1218.6009000000001,312.0741
2014-06-23,16701.288619999996,797.0382199999997
2014-06-24,27468.73763999999,6626.57764
2014-06-25,13231.435000000005,-632.5823999999999
2014-06-26,21339.980319999995,3334.5358199999987
2014-06-27,17892.87128,4165.70468
2014-06-28,6938.569,1556.5589
2014-06-29,2437.8300000000004,250.44
2014-06-30,19407.167379999988,1073.3463800000009
2014-07-01,8456.244999999999,184.49530000000004
2014-07-02,11007.220000000001,2302.6245999999996
2014-07-03,8742.406080000002,-332.98002
2014-07-04,17291.877699999994,3637.2588000000005
2014-07-05,10303.694,1872.934
2014-07-06,652.2800000000001,-338.2638999999999
2014-07-07,7773.595080000001,-32.86751999999996
2014-07-08,4797.914999999999,-177.1721
2014-07-09,15173.261639999997,3151.8152400000013
2014-07-10,9793.106000000003,1694.1933999999999
2014-07-11,8423.758939999996,1353.60994
2014-07-12,8354.7919,1373.4180000000001
2014-07-13,213.528,-200.2155
2014-07-14,9468.3334,-22.111900000000226
2014-07-15,7418.244500000002,-233.8334000000001
2014-07-16,9491.332979999992,1930.2391800000005
2014-07-17,11801.931999999997,1987.1833999999994
2014-07-18,6535.983000000002,1391.4042000000002
2014-07-19,7835.41144,-597.64236
2014-07-21,12391.463739999992,1005.3031399999996
2014-07-22,12723.114319999999,1323.6789200000003
2014-07-23,4115.883000000001,140.2229
2014-07-24,7808.156999999999,67.53079999999996
2014-07-25,6340.438400000001,1073.8744000000004
2014-07-26,6679.559699999999,679.7109
2014-07-27,3904.6324999999997,849.1845
2014-07-28,8970.949419999999,1631.5149200000003
2014-07-29,11164.4213,1396.0609000000002
2014-07-30,12999.092439999999,76.10904000000001
